ID,Full Name,Born,Age,Batting Style,Bowling Style,Carrer
49,Graeme Fredrick Labrooy,"June 07, 1964, Colombo",57y 130d,Right hand bat,Right arm fast medium,"A medium-fast bowler capable of producing displays of quality swing bowling, Graeme Labrooy modeled his text book action on Richard Hadlee. Labrooy formed what seemed to be a promising new ball partnership with Rumesh Ratnayake but for a variety of reasons his Test career was brief. Capable with the bat, on his day he could produce an attacking array of strokes that often set the opposition team aback with its ferocity. Labrooy made an inauspicious debut against India, batting at No. 11 and taking one expensive wicket as batsmen dominated the Test. At Lord's against England he added 64 for the last wicket with Ravi Ratnayeke, scoring 42 stylish runs while claiming 4 wickets with the ball. His development was held back by Sri Lanka's sporadic Test schedule. Due to the political tension in his homeland all of his nine Tests spread over a lengthy period, were played overseas. On the Australian tour he captured his first five wicket haul taking 5 for 133 at the Gabba. On the tour of New Zealand he just seemed to finding his feet at international level taking the new ball with Rumesh Ratnayake. With the ball he captured 13 wickets. In the third Test at Auckland, unfortunately his final Test, he had a superb allround match. With the ball he captured 3 for 48 and 4 for 42 and with the bat he launched an astonishing display battering the Kiwi attack, scoring an unbeaten 70 in 80 balls with 14 boundaries."
50,Hashan Prasantha Tillakaratne,"July 14, 1967, Colombo",54y 93d,Left hand bat,Right arm offbreak Wicketkeeper,"A tough competitor and adhesive crease-occupier, Hashan Tillakaratne was an important figure in Sri Lanka's emergence as an international force. As a schoolboy he excelled at cricket, first at Isipathana College Colombo and then subsequently at DS Senanayake College. He first came to prominence with a match-saving century against England B at Galle in 1986 while still at school, and went on to make his one-day international debut against India in November of that year. A Test debut followed against Australia three years later and early on in his Test career Tillakaratne often played as batsman-wicketkeeper."
51,Ellawalakankanamge Asoka Ranjit de Silva,"March 28, 1956, Kalutara",65y 211d,Left hand bat,Legbreak googly,"Following an international cricket career from 1985-1992 where he represented his country in 10 Tests and 28 ODIs as a right-arm leg-spinner, Asoka de Silva quickly emerged as Sri Lanka's best-regarded cricket umpire. After he retired from first-class cricket in 1996/97 De Silva became a fully qualified coach before turning his attention to umpiring. He made his international debut at Galle against Pakistan in 1999/00 and was on the ICC's Elite Umpires Panel for a brief period of time before being relegated in early 2004. He however remains a member of the ICC International Umpires Panel and is often appointed to matches to support the Elite panel during busy periods in the international cricket season. Has umpired in two Cricket World Cups in 2003 and 2007."
52,Sanath Mohan Silva Kaluperuma,"October 22, 1961, Colombo",60y 3d,Right hand bat,Right arm offbreak,"A right hand top-order batsman and handy off-spin bowler Kaluperuma struggled to adjust in his brief opportunity at international level. Blooded during a period in which Sri Lanka was searching for players with the ability and determination to succeed at the highest level, Kaluperuma's form for the under 23 side brought him to the attention of the selectors. Making his debut against New Zealand batting at number three he failed to make an impression with the bat although he did capture 2/17 with his off-spinners. Playing all three Tests in the series, he failed to pass 30 in his six innings and he was dropped. Earning a recall nearly four years after his previous opportunity for the one off Test against Australia at Perth, Kaluperuma suffered a torrid time and it proved to be his final Test."
53,Madurasinghe Arachchige Wijayasiri Ranjith Madurasinghe,"January 30, 1961, Kurunegala",60y 268d,Left hand bat,Right arm offbreak,"Highly rated in domestic circles, Madurusinghe failed to make an impact at international level in his limited opportunities. With his tall build, Madurusinghe could gain bounce when delivering his well-flighted offspin. He went wicketless in his debut against England at Lord's in 1988, but had greater success in his second Test. Against a highly rated Indian batting line-up at Chandigarh, he took 3 for 60, including the wickets of Mohammad Azharuddin and Sachin Tendulkar. Surprisingly he was not chosen again until the 1992-93 series against Australia, where playing in the opening Test at the SSC - he was used sparingly and again was wicketless. It proved to be his final international match, the emergence of Muttiah Muralitharan putting paid to any further opportunities. He remained a fine bowler at domestic level and a more than capable lower-order batsman."
54,Kapila Indaka Weerakkody Wijegunawardene,"November 23, 1964, Colombo",56y 336d,Right hand bat,Right arm fast medium,"Kapila Wijegunawardene was a steady medium pace bowler who served Sri Lanka well when chosen. At international level he lacked a yard in pace to be a genuine threat but with an accurate line and the ability to move the ball he could cause batsman trouble if they underestimated his ability. The selectors clearly had Wijegunawardene pegged as strictly a one day bowler and it was in this form of the game that he made his international debut. Taking 2/29 from 8 tidy overs he helped Sri Lanka to a win over Pakistan in his initial match. His Test debut came on the tour of England in 1991 in the one off Test, where he was used sparingly and went wicketless. In his second and final Test against Pakistan at Faisalabad he had a prosperous time having the match analysis of 7/98, and in the second innings his 4/51 nearly bowled Sri Lanka to a memorable victory."
55,Nilantha Lakshitha Kithsiri Ratnayake,"November 22, 1968, Colombo",52y 337d,Left hand bat,Right arm fast medium,"His Odi debut Sri Lanka vs Pakistan at Sharjah - March 24, 1989 and Last odi Sri Lanka vs Pakistan at Brisban -February 10,1990"
56,Thewarathantrige Lalithamana Fernando,"1962, December 27",58y 302d,Right hand bat,Right arm medium,He has played only one match Australia vs Sri Lanka at Margo in 1989.
57,Sanath Teran Jayasuriya,"June 30, 1969, Matara",52y 117d,Left hand bat,Slow left arm orthodox,"It's hard to imagine that for the first half-decade of his career, Sanath Jayasuriya was considered a bowler who could bat a bit. Think of him now and you think of forearms straight out of a smithy, shots hammered through point and cover and scythes over the leg side. You recall a man who could score equally briskly in every form of the game, who slashed and burned his way through bowling attacks. As with anyone who relied so much on extraordinary hand-eye coordination, there were troughs and lean times, but just as the obit writers got busy, he would produce another innings of supreme power. The bowling, always canny and relying more on variations in pace than sharp turn, became the supporting act, though 440 international wickets should tell you that he was pretty adept at what he did."
58,Marvan Samson Atapattu,"November 22, 1970, Kalutara",50y 337d,Right hand bat,Legbreak,"A vulnerable starter, Atapattu showed immense strength of character once he got his eye in. On a lifeless pitch, he was a master of the percentage game, his caution a useful counterpoint to the risks taken by Sanath Jayasuriya, his opening partner almost throughout his Test career. All his big Test innings - he scored six double-hundreds in his career, a feat bettered only by Don Bradman (12), Wally Hammond and Brian Lara (seven each) - were been slow affairs but the most tortuous episode of his international career was its start: it took him nearly seven years to get established. However, since the 1990s his average climbed upwards. An elegant player to watch, Atapattu's signature shot was his high-elbow cover-drive."
59,Dammika Ranatunga,"October 12, 1962, Colombo",59y 13d,Right hand bat,Right arm offbreak,"The eldest of three brothers to represent Sri Lanka at Test level Dhammika Ranatunga had a brief sojourn in the international arena. A stoic opening batsman unsurprisingly blessed with an unflappable temperament Ranatunga opened the batting for Sri Lanka on the tour of Australia in 1990-91. Though it proved to be his only Test series he performed admirably batting with patience and resoluteness making 40 in his debut innings, and following up with 45 at Hobart. His introverted style seemed suited to the longer format of the game and in his limited chances at one-day level he struggled. He subsequently became an influential administrator in the Sri Lankan cricket hierarchy, and was chief executive of the Cricket Board."
60,Romesh Shantha Kaluwitharana,"November 24, 1969, Colombo",51y 335d,Right hand bat,Wicketkeeper,"The diminutive ""Kalu"" burst onto the international scene with an unbeaten 132 on debut against Australia in 1992-93. However, after such a wonderful start, he failed to secure his place in the senior side because of occasional lapses behind the stumps. He was recalled for the crucial 1995-96 tour of Australia, the turning point of his career as he combined with Sanath Jayasuriya to form a devastating pinch-hitting opening partnership. The pair's scoring rate revolutionalised one-day batting, and he was an integral figure in Sri Lanka's astonishing World Cup victory that winter. From then on, his batting style tempered somewhat and he set himself to play longer innings. The emergence of Kumar Sangakkara led to his marginalisation after 2000, although he made sporadic returns for both the one-day and Test team"
61,Kahakatchchi Patabandige Jayananda Warnaweera,"November 23, 1960, Matara",60y 336d,Left hand bat,Right arm medium,"Warnaweera was an effective bowler in his limited Test career. An offspinner, Warnaweera bowled the ball at a quick pace but questions over the legality of his action eventually saw him sanctioned from the international arena."
62,Charith Panduka Senanayake,"December 19, 1962, Colombo",58y 310d,Left hand bat,Right arm medium,"Charith Senanayake was given an opportunity to establish his position as an opener on the 1990-91 tour of New Zealand. A left-hand batsman, he was a capable strokeplayer but was probably better suited down the order on the New Zealand wickets where his defence was questionable against the new ball. In the second Test at Hamilton he made his highest test score of 64, adding 95 for the first wicket with Chandika Hathurusinghe. With Roshan Mahanama and Hathurusinghe forming a solid opening pair Senanayake was not given another opportunity following the tour. In seven one-day internationals he failed to impress somewhat surprisingly, as the free scoring nature of the game seemed to suit his mentality."
63,Gallage Pramodya Wickramasinghe,"August 14, 1971, Matara",50y 72d,Right hand bat,Right arm fast medium,"Pramodya Wickramasinghe, or 'Wicky' as he was known, was a reliable medium-fast bowler, who lent valuable experience and control to the attack. Relatively gentle in pace, he relied on accuracy and movement in the air. He was educated at Rahula College in Matara and played his club cricket for the Sinhalese Sports Club. He was introduced into the national pool after the Youth Asia Cup Championships in Bangladesh in 1989 and toured England with the Sri Lankan 'B' team in 1991. In 1992 he recorded the historic feat of capturing all ten wickets in an innings when he finished with 10 for 41 against Kalutura YCC. In 2000 he was forced to undergo surgery on his shoulder in Australia and found it difficult to cement his place in the side upon his return"
64,Upul Chandika Hathurusingha,"September 13, 1968, Colombo",53y 42d,Right hand bat,Right arm medium fast,"An opening batsman with a compact style and steadfast nature, Hathurusingha forged a steady opening partnership with Roshan Mahanama. Capable of playing lengthy innings when the situation warranted ,Hathurusingha possessed a variety of strokes. A handy medium-pace bowler, capable of genuine movement through the air. Called into the side against New Zealand at Hamilton as a replacement for the injured Mahanama, he responded by making three half-centuries in his first three Tests. Despite some handy contributions in following series, after an arduous time against the pace of South Africans he found himself left out. After a period on the sidelines, during which no other opener could establish a permanent position, he was selected to tour Pakistan and responded with an excellent series. After the emergence of Sanath Jayasuriya on the proceeding tour of Australia, Hathurusingha was again left out. Sri Lanka's failure to develop a competent allrounder saw Hathrurusingha reincarnated as a middle-order batsman and medium-pace bowler during the tour of England and The Asian Test Championship, though this experiment was shortlived. Chosen for the 1999 World Cup, Hathurusinghe was not called upon to play a single match, and the selectors' policy of picking younger players singled the end to his international career. He quit first-class cricket in 2005 to focus on coaching and has since coached UAE and Sri Lanka A."
65,Ruwan Senani Kalpage,"February 19, 1970, Kandy",51y 248d,Left hand bat,Right arm offbreak,"A combative allround cricketer Kalpage has been a handy performer in the shorter format of the game where his allround skill makes him a valuable utility player. In the Test arena his appearances have been far more infrequent as he has struggled to find a defining role in the team, not being strong enough to warrant a position as either a batsman or bowler."
66,Dulip Kapila Liyanage,"June 06, 1972, Kalutara",49y 141d,Left hand bat,Right arm fast medium,"Dulip Liyanage, a fast-medium bowler, was a hard-working pace bowler who made his Test debut alongside Muttiah Muralitharan in Colombo in 1992-93. He had an impressive debut, taking the wicket of Tom Moody with his third ball and going onto claim the wickets of Alan Border and David Boon. In the two Tests whcih followed against New Zealand he continued his promising form taking seven wickets in a series generally dominated by Sri Lanka's spinners. On the unresponsive pitches. Injury limited his future opportunities and he drifted into obscurity before making a surprise, albeit short-lived, return to the international arena at one day level in 1997. He represented Sri Lanka in seven ODIs after his return, but after the Wills Quadrangular tournament in Pakistan he was injured again. After an impressive season with Colts CC he was given another chance and recalled to the squad for India's tour of Sri Lanka in August 2001. He played in the final Colombo Test."
67,Anguppulige Gamini Dayantha Wickremasinghe,"December 27, 1965, Colombo",55y 302d,Right hand bat,rigth arm offbreak,"Gamini Wickremasinghe was a victim of the selectors whims. A solid performer behind the wickets and a determined lower-order batsman, he was never given a chance to establish a permanent position within the national team. Ironically the selectors preferred his Nondescripts team-mate Hashan Tillekeratne as the Sri Lankan wicketkeeper despite the fact that at club level Wickremasinghe held the position while Tillekeratne played as a specialist batsman. Wickremasinghe made his Test debut against Australia at the Gabba on the 1989-90 tour taking three catches behind the wicket and scoring two runs. Injury forced him to miss the second test at Hobart and Tillekeratne took over the position giving an impressive display. From that point on Wickremasinghe was cast into the background as the selectors preferred Tillekeratne due to his pedigree as a batsman at domestic level. Wickremasinghe continued to be a steady, capable performer at domestic level and earned a recall against New Zealand in 1992-93. Sri Lanka won the series and Wickremasinghe gave an assured display behind the wickets dealing with the spin of Muralitharan, Warnaweera and Anurasiri with style. However, the selectors in their wisdom not for the first time chose to plump for the player with superior batting skills. For the next few years a number of candidates were tried without much success while Wickremasinghe continued to perform reliably at domestic level. Given the chance he could have made the position his own."
68,Nishantha Ranatunga,"January 22, 1966, Gampaha",55y 276d,Right hand bat,Right arm medium fast,"His Odi debut Sri Lanka vs Zimbabwe at Sharjah - February 03,19993 and Last odi Sri Lanka vs Pakistan at sharjah -February 04,1993"
69,Muthiah Muralidaran,"April 17, 1972, Kandy",49y 191d,Right hand bat,Right arm offbreak,"Perhaps no cricketer since Douglas Jardine has polarised opinion quite like Muthiah Muralidaran. For the believers, he's among the greatest to ever spin a ball. For the doubters, he's a charlatan undeserving of the game's greatest records, responsible for changes in the laws that they think have legitimised throwing. What was undeniable was his ability to turn the ball sharply on just about any surface, and bowl the sort of marathon spells that would have seen a lesser man retire after five seasons rather than 18. Whether Sri Lanka played at home, on pitches where he was often unplayable, or overseas, Murali was the go-to man for half a dozen captains. He seldom disappointed.Part of the World Cup-winning side in 1996, he was instrumental in the run to the final 11 years later, and he played his part in some of the country's greatest sporting moments. It was his 16 wickets that helped rout England at The Oval in 1998, back in the days when Sri Lanka were deemed worthy of only one Test. He averaged less than 30 with the ball in every country except India and Australia, and he finished a remarkable Test career with more than 100 wickets against India, England and South Africa."
70,Pubudu Bathiya Dassanayake,"July 11, 1970, Kandy",51y 106d,Right hand bat,Wicketkeeper,"After a brief period as the first choice keeper, Dassanayake joined the ever increasing list of players to have held the position. His batting fell below that of international standards and that led to him being replaced. Despite this when asked to bat at first drop to counter the threat of the South African pace attack, which had been demolishing the top order, he did so with courage. After Chamara Dunusinghe was preferred for the tour to New Zealand in 1994/95, Dassanayake made a return to the international scene, representing Sri Lanka 'A' against England A in 1998"
71,Ranasinghe Pattikirikoralalage Aruna Hemantha Wickramaratne,"February 21, 1971, Colombo",50y 246d,Left hand bat,Slow left arm orthodox,"His Odi debut Sri lanka vs South Africa in September 04 , 1993. Last odi is Sri lanka vs West Indies in December 16, 1993.  "
72,Dulip Prasanna Samaraweera,"February 12, 1972, Colombo",49y 256d,Right hand bat,Right arm offbreak,"Dulip Samaraweera was a determined stoic opening batsman. Chosen as a replacement for Chandika Hathrurusinghe, Samaraweera did not do enough in his limited opportunities to warrant further selection. Making his debut against the West Indies in the inaugural Test between the two nations, he scored 16 and 5. In the following three-Test series against India he failed to pass 50 in any of his six innings. A solid batsman at domestic level, for Sri Lanka he fell below the required standard. When he did see off the opening bowlers he failed to display the required strokeplay to take full advantage, failing to pass 50 in 14 Test innings. He was a handy offspiner."
73,Angelo Davis Mathews,"June 02, 1987, Colombo",34y 145d,Right hand bat,Right arm medium,"A robust batting technique, nagging consistency with the ball, and athleticism in the field, all set off by an imperturbable temperament, have made Angelo Mathews one of Sri Lanka's most prized assets and a figure on which the team hangs many hopes. He has risen quickly since earning wide acclaim with an acrobatic save in the 2009 World Twenty20, and in February 2013, became Sri Lanka's youngest ever Test captain at 25, after having been groomed for the post for two years."
74,Hewa Kaluhalamullage Suraj Randiv Kaluhalamulla,"January 30, 1985, Matara",36y 268d,Right hand bat,Right arm offbreak,"A tall offspinner with gentle action, Suraj Randiv has eschewed the mystery balls many of his colleagues deal in and has instead forged a career reliant on flight, dip and, importantly, bounce. The topspinner and the arm ball are his only variations, and even his offbreak is not given to excessive turn."
75,Ranasinghe Arachchige Suranga Lakmal,"March 10, 1987, Matara",34y 229d,Right hand bat,Right arm fast medium,"A right-arm fast bowler, Suranga Lakmal was first spotted by Sri Lanka Cricket's fast bowling coaches while still a student at Debarawewa Central. They closely monitored his progress to Richmond College and then to the Tamil Union team whom he represents in domestic cricket. What impressed the coaches about Lakmal was his height and ability to get bounce and swing at a tender age. Despite his natural ability, Lakmal had one big deficiency in that he lacked the stamina to bowl long spells and on occasions he did, he regularly fell ill. The lack of nutrition was quite common with fast bowlers coming from outside Colombo and soon after Lakmal was inducted into the academy, the coaches worked on developing his stamina. Good performances with Sri Lanka A saw him break into the national ODI side. He was one of three players marked for the future by Chandika Hathurusingha in 2008 when he coached the A side."
76,Narangoda Liyanaarachchilage Thisara Chirantha Perera,"April 03, 1989, Colombo",32y 205d,Left hand bat,Right arm medium fast,"A bustling right-arm seamer and sporadically effective left-handed hitter, Thisara Perera has been been in Sri Lanka's short-format sides since 2010. Bowling is ostensibly Perera's major skill but, often deployed in the lower-middle order, he is also capable of delivering furious finishes to an innings. Perera is particularly severe on spin, which has led to his being used as a pinch-hitter through the middle overs, but he has at times also been weak to quality pace bowling."
77,Hettige Don Rumesh Lahiru Thirimanne,"August 09, 1989, Moratuwa",32y 77d,Left hand bat,Right arm medium fast,"An unflappable young talent with a killer cover drive, Lahiru Thirimanne came to the international landscape highly regarded by Sri Lanka's cricket elite, with Aravinda de Silva most notably among his champions. An opener by reputation, Thirimanne made his debut in early 2010 and earnt sporadic places in the national side over the next two years, but it was not until he was moved to the middle order in 2012 that he unearthed the consistency that would make him a regular at the top level.Thirimanne could not recreate that form in his first few Tests as an opener, but conjured his finest innings to date at no. 4, when he stepped off a plane 36 hours before the 2013 New Year Test to strike a sparkling 91 on the first day in Sydney. Ten days later he hit a maiden international hundred in an ODI to take Sri Lanka to victory in Adelaide."
78,Lokuge Dinesh Chandimal,"November 18, 1989, Balapitiya",31y 341d,Right hand bat,Right arm offbreak,"He made his international debut when only 21, and impressed almost immediately, scoring 111 in his second ODI, against India in the 2010 triangular series in Zimbabwe. Four innings later, he made another century, this time against England at Lord's, but his stocks rose significantly in 2012, when he performed superbly in ODIs on successive tours to South Africa and Australia. In conditions he wouldn't have been used to, Chandimal occupied the crucial No.4 slot and revelled in the responsibility, scoring consistently. In 16 ODI innings in those two series, he aggregated 630 runs, including six fifties. He was equally impressive on his Test debut too, scoring fifties in each innings in Durban as Sri Lanka won their first Test in South Africa."
79,Balapuwaduge Manukulasuriya Amith Jeevan Mendis,"January 15, 1983, Colombo",38y 283d,Left hand bat,Legbreak,"Jeewan Mendis comes from a cricketing family, with his father Jagath and brother Tharindu also playing for his school, St Thomas' College. As a youth cricketer, Jeewan won several prestigious awards, including the Schoolboy Cricketer of the Year in 2001, the Man-of-the-Tournament awards in the Under-17 Asia Cup in Pakistan and the 2001 U-19 World Cup in New Zealand, where he bowled a record-breaking spell of 7 for 19 against Zimbabwe. However, during his six years for SSC, he hardly got an opportunity to bowl his legspinners, but his move to Tamil Union in 2008-09 opened the doors for him to display his all-round talent."
80,Frank Dimuth Madushanka Karunaratne,"April 21, 1988, Colombo",33y 187d,Left hand bat,Right arm medium,"Dimuth Karunaratne is a solid left-hand opening batsman, and another alumnus of the St Joseph's College side that produced Angelo Mathews and Thisara Perera, whom he also played with in the Sri Lanka Under-19 side. Karunaratne made his first class debut for Sinhalese Sports Club (SSC) in 2008, but had a quiet first season, batting largely in the middle order.He secured a place in the top order in 2009, and began to score more consistently thereafter. His maiden first-class century, against Colts Cricket Club, heralded a deluge of 1186 runs in the season, at an average of 56.54. His prolific form earnt him a call-up for the Sri Lanka A team against visiting South Africa A, where he again impressed, making 184 against an attack that included Vernon Philander."
81,Ranaweera Mudiyanselage Shaminda Eranga,"June 23, 1986, Chilaw",35y 124d,Right hand bat,Right arm fast medium,"He made his debut for Sri Lanka A in 2010 and following good performances on a tour of England in 2011, was flown back to Sri Lanka to be part of the national side, a move which fetched immediate results.A brisk fast-medium bowler, Shaminda Eranga's ODI and Test debuts were both spectacular: in his first ODI, against Australia in 2011, he needed only two balls to make an impact, bowling Brad Haddin through the gate. An even more memorable dismissal followed, when Ricky Ponting failed to read his slower ball and pushed back a return catch. He then made his Test debut against the same opposition, and became only the second Sri Lankan bowler to strike with his very first delivery, when he dismissed Shane Watson."
82,Seekkuge Prasanna,"June 27, 1985, Balapitiya",36y 120d,Right hand bat,Legbreak,"An accurate legspinner, and an improving late-order hitter, Seekkuge Prasanna has become one of several Sri Lanka spin options in limited-overs internationals. Quick through the air, and possessed of a good googly, Prasanna has largely been picked when the pitch is expected to take turn. He is prolific in domestic cricket, where he and Ajantha Mendis regularly run through teams on the spin-friendly Sri Lanka Army pitch at Panagoda. Prasanna has also recently begun to feature in foreign competitions, playing in the Bangladesh Premier League and for county side Northamptonshire, predominantly in the T20 Blast."
83,Senanayake Mudiyanselage Sachithra Madhushanka Senanayake,"February 09, 1985, Colombo",36y 258d,Right hand bat,Right arm offbreak,"Sachithra Senanayake is an offspinner who made his international debut for Sri Lanka in the fourth ODI in the series against South Africa in 2011-12. At the time of making his international debut, Senanayake had already taken 297 first-class wickets from 59 matches at a fantastic average of 20.50, and 107 List A wickets at an economy rate of 3.90. In the 2010-11 season, he was the fourth-highest wicket-taker in Tier A of the Premier League tournament, taking 45 wickets in eight matches at 15.17. He has also shown that he can handle the pressure of limited-over matches: in the 2011-12 Premier Limited-Over tournament, Sri Lanka's main one-day competition, he was the highest wicket-taker with 16 in six games at 11.18."
84,Isuru Udana Tillakaratna,"February 17, 1988, Balangoda",33y 251d,Right hand bat,Left arm medium fast,"Udana is a talented left-arm fast-bowling allrounder, whose variety and changes of pace have seen him appear sporadically for Sri Lanka's T20 side. Capable of moving the ball off the seam, Udana is possessed of a number of slower balls, including one out of the back of his hand that has brought him some success at the top level. He was fast-tracked into the Sri Lanka squad for the 2009 World T20 in England and played a role in Sri Lanka's progress to the final in that tournament. However, he did not play the 2010 World T20, and had largely been ignored by the national selectors until early 2017."
85,Aththachchi Nuwan Pradeep Roshan Fernando,"October 19, 1986, Negombo",35y 6d,Right hand bat,Right arm fast medium,"Fast bowler Nuwan Pradeep didn't play with a cricket ball till he was 20 but less than three years later he was in Sri Lanka's Test squad. He won a pace contest in 2007, impressing the talent scouts in a soft-ball event, and was sent straight to Sri Lanka Cricket's academy. He follows in the Sri Lankan tradition of maverick bowlers with unconventional actions. Like Lasith Malinga, he has a slinging action and has troubled many batsmen in domestic cricket with his pace, generated from a long run-up. Pradeep toured Sri Lanka A to Australia in 2010, where he was among the quickest bowlers from both sides though he didn't bag many wickets. Less than a month later, he was rewarded with a call-up to the national squad for the second Test against India."
86,Mahamarakkala Kurukulasooriya Patabendige Akila Dananjaya Perera,"October 04, 1993, Panadura",28y 21d,Left hand bat,"Right arm offbreak, Legbreak","Another installment from Sri Lanka's production line of unorthodox spinners, Akila Dananjaya sparked controversy when he was picked in the preliminary squad for the 2012 World Twenty20, despite never having played a professional match in his life. Able to deliver a legbreak, googly, carrom ball, doosra and a stock offspinner with astounding control, he had impressed Mahela Jayawardene so much as a net bowler at a Sri Lanka practice session, that Jayawardene requested he be fast-tracked to the national squad."
87,Mathurage Don Kusal Janith Perera,"August 17, 1990, Kalubowila",31y 69d,Left hand bat,Wicketkeeper,"Possessed of a short backlift, powerful forearms and relentless bloody-mindedness, left-handed batsman Kusal Janith Perera's batting is not just inspired by his hero Sanath Jayasuriya's technique, at times, it seems an exact duplicate.Like Jayasuriya, he has a second skill - though it is wicketkeeping rather than slow left-arm, and he was part of Sri Lanka's Under-19 teams, before he joined Colts Cricket Club as a senior. At Colts, Perera quickly set about forging a career founded on aggression and reliability in equal parts, and after two seasons, Sri Lanka's selectors could no longer ignore him."
88,Subasinghe Mudiyanselage Ashan Priyanjan,"August 14, 1989, Colombo",32y 72d,Right hand bat,Right arm offbreak,"A busy middle-order batsman, packing a punch off the back foot, Ashan Priyanjan has been among the steady young risers in Sri Lankan cricket. Priyanjan captained Sri Lanka's under-19 team in the 2008 youth World Cup, and has since made himself a Sri Lanka A regular, through improving performances for Bloomfield, Tamil Union, and most recently, Ports Authority Cricket Club."
89,Pinnaduwage Chaturanga de Silva,"January 17, 1990, Galle",31y 281d,Left hand bat,Slow left arm orthodox,"A promising allrounder who delivers left-arm spin at a sharp pace and plays brisk innings from the lower order, Chaturanga de Silva made his international debut in the 2014 Asia Cup, after good returns for the A team against the visiting England Lions. Two forties and five wickets in the first unofficial Test in February cleared the path to his selection in the Asia Cup squad, in Rangana Herath's absence, but de Silva had been among the most consistent fringe players for over a year, both for the A team and for his domestic team, Moors Sports Club."
90,Dickwella Patabendige Dilantha Niroshan Dickwella,"June 23, 1993, Kandy",28y 124d,Left hand bat,Wicketkeeper,"An attacking left-hand and unorthodox wicketkeeper-batsman, Niroshan Dickwella arrived in first-class cricket already having built some hype through his stellar school cricket career. He won Sri Lanka's Schoolboy Cricketer of the Year award in 2012, having hit over 1000 runs in the previous season, and having led Trinity College to the national championship."
91,Pathira Vasan Dushmantha Chameera,"January 11, 1992, Ragama",29y 287d,Right hand bat,Right arm fast,"Tall, slim and slippery, Dushmantha Chameera arrived at NCC in 2012, and was quickly marked out as a bowler for the future. First among his virtues is pace, generated from a slightly round-arm action that sacrifices movement. Capable of consistently hitting speeds of over 140 kph, coaches believe he had become the quickest bowler in the country by 23. He had played only a handful of games in his first two seasons, but came into his own in NCC's 2013-14 championship run, claiming 32 first-class cricket at 21.18.Chameera's earned a place in Sri Lanka's Test squad to New Zealand at the end of 2014, but did not play a Test, despite a strong showing in the tour match. He was a late entry into the ODI squad for the same tour, and made his international debut in Wellington, and claimed the wicket of Ross Taylor with a 146kph delivery in his first over."
92,Paskuwal Handi Tharindu Kaushal,"March 05, 1993, Galle",28y 234d,Right hand bat,Right arm offbreak,"A tall offspinner who extracts substantial turn, Tharindu Kaushal has been perhaps the most exciting young bowler in Sri Lanka's domestic circuit since he made his debut in early 2013. Working off a distinctive high-kneed approach to the crease, Kaushal uses his wrist, as well as his fingers, to put significant work on the ball - a ploy that is said to make his doosra particularly difficult to pick."
93,Tisse Appuhamilage Milinda Siriwardana,"December 04, 1985, Nagoda",35y 325d,Left hand bat,Slow left arm orthodox,"A busy middle-order batsman and a capable left-arm spinner, Milinda Siriwardana broke through to the national side in 2015 after several years of encouraging domestic returns. Outstanding form in the 2015 Premier League Tournament prompted his elevation. He was the first-class season's top scorer with 1144 runs at an average of 67.29, and had also claimed 20 wickets for Badureliya Cricket Club."
94,Sachith Shanaka Pathirana,"March 21, 1989, Kandy",32y 218d,Left hand bat,Slow left arm orthodox,"An allrounder who bowls slow left-arm, Sachith Pathirana's rise to the national side has been long-awaited, since his promising time in the Under-19 team. Pathirana captained Sri Lanka's U-19 side at the age of 17 in a one-day tri-series against England and Malaysia, and a year later, made a major impact in the 2008 U-19 World Cup, hitting 231 runs and taking 10 wickets.Having come through Trinity College in Kandy, Pathirana began his senior career at Colombo Cricket Club, before moving to Ragama Cricket Club, and eventually Chilaw Marians in 2012, for whom he had been a talisman. His strong first-class performances in the 2012-13 season did not escape the national selectors' attention, and he was named in the squad for Sri Lanka's home ODI series against Bangladesh, but Pathirana did not manage to nail down a place in the national squad."
95,Mashtayage Danushka Gunathilaka,"March 17, 1991, Panadura",30y 222d,Left hand bat,Right arm offbreak,"A poised, attacking left-handed opener groomed in part at Sinhalese Sports Club, Danushka Gunathilaka was plucked from the domestic system largely on potential, and drafted into Sri Lanka's A team for the tour of New Zealand in mid-2015. He impressed on that trip, hitting two smart fifties from four innings, to finish as the team's second-highest run-scorer.Strong square of the wicket, particularly on the off side, Gunathilaka, who admires Kumar Sangakkara, is also a part-time offspinner. He had played in Sri Lanka's Under-19 team in the 2009 Youth World Cup."
96,Gampalage Shehan Naveendra De Fonseka Gunawarna Jayasuriya,"September 12, 1991, Colombo",30y 43d,Left hand bat,Right arm offbreak,His Odi debut Sri Lanka vs West Indies at Colombo 2015. last odi is Pakistan vs Sri Lanka at Karachi in 2019
97,Jeffrey Dexter Francis Vandersay,"February 05, 1990, Wattala",31y 262d,Right hand bat,Legbreak,His Odi debut Sri Lanka vs New Zeland at Colombo 2015. last odi is West Indies vs Sri Lanka at Karachi in 2019
98,Dhananjaya Maduranga de Silva,"September 06, 1991, Colombo",30y 49d,Right hand bat,Right arm offbreak,"A technically correct top-order batsman from the southern reaches of the island, Dhananjaya de Silva briefly caught the national selectors' eye in 2015, then went on to have a bumper domestic season that marked him out for more intensive national duty. De Silva had been picked on potential in Sri Lanka's mid-year T20s against Pakistan, in 2015, but didn't quite convince he was a T20 batsman, hitting 45 off 47 balls across two innings. What followed, though, was an emphatic blooming."
